所属郡,等级,X,Y
冯翊-冯翊郡,9铜,607,614
冯翊-冯翊郡,9铜,610,753
冯翊-冯翊郡,9铜,619,752
冯翊-冯翊郡,9铜,628,602
冯翊-冯翊郡,9铜,632,692
冯翊-冯翊郡,9铜,643,609
冯翊-冯翊郡,9铜,653,627
冯翊-冯翊郡,9铜,675,670
冯翊-冯翊郡,9铜,686,701
冯翊-冯翊郡,9铜,703,712
冯翊-冯翊郡,9铜,716,654
冯翊-冯翊郡,9铜,726,765
冯翊-冯翊郡,9铜,758,689
冯翊-冯翊郡,9铜,493,659
冯翊-冯翊郡,9铜,509,666
冯翊-冯翊郡,9铜,517,684
冯翊-冯翊郡,9铜,526,600
冯翊-冯翊郡,9铜,536,720
冯翊-冯翊郡,9铜,542,659
冯翊-冯翊郡,9铜,549,617
冯翊-冯翊郡,9铜,550,764
冯翊-冯翊郡,9铜,552,738
冯翊-冯翊郡,9铜,559,675
冯翊-冯翊郡,9铜,586,688
冯翊-冯翊郡,9铜,591,694
冯翊-冯翊郡,9铜,607,708
冯翊-冯翊郡,9铜,612,598
冯翊-冯翊郡,9铜,621,703
冯翊-冯翊郡,9铜,628,739
冯翊-冯翊郡,9铜,633,659
冯翊-冯翊郡,9铜,646,660
冯翊-冯翊郡,9铜,664,670
冯翊-冯翊郡,9铜,679,600
冯翊-冯翊郡,9铜,695,695
冯翊-冯翊郡,9铜,706,729
冯翊-冯翊郡,9铜,717,658
冯翊-冯翊郡,9铜,727,691
冯翊-冯翊郡,9铜,765,721
冯翊-冯翊郡,9铜,501,675
冯翊-冯翊郡,9铜,512,706
冯翊-冯翊郡,9铜,524,650
冯翊-冯翊郡,9铜,530,692
冯翊-冯翊郡,9铜,537,720
冯翊-冯翊郡,9铜,543,663
冯翊-冯翊郡,9铜,549,737
冯翊-冯翊郡,9铜,551,648
冯翊-冯翊郡,9铜,553,727
冯翊-冯翊郡,9铜,560,753
冯翊-冯翊郡,9铜,589,731
冯翊-冯翊郡,9铜,603,626
冯翊-冯翊郡,9铜,610,638
冯翊-冯翊郡,9铜,614,638
冯翊-冯翊郡,9铜,623,656
冯翊-冯翊郡,9铜,631,605
冯翊-冯翊郡,9铜,634,622
冯翊-冯翊郡,9铜,652,741
冯翊-冯翊郡,9铜,665,631
冯翊-冯翊郡,9铜,679,719
冯翊-冯翊郡,9铜,701,660
冯翊-冯翊郡,9铜,713,713
冯翊-冯翊郡,9铜,723,708
冯翊-冯翊郡,9铜,736,696
冯翊-冯翊郡,9铜,765,747
冯翊-冯翊郡,8铜,475,652
冯翊-冯翊郡,8铜,498,692
冯翊-冯翊郡,8铜,509,662
冯翊-冯翊郡,8铜,512,671
冯翊-冯翊郡,8铜,518,658
冯翊-冯翊郡,8铜,527,702
冯翊-冯翊郡,8铜,530,647
冯翊-冯翊郡,8铜,541,706
冯翊-冯翊郡,8铜,545,742
冯翊-冯翊郡,8铜,548,717
冯翊-冯翊郡,8铜,564,613
冯翊-冯翊郡,8铜,565,690
冯翊-冯翊郡,8铜,570,764
冯翊-冯翊郡,8铜,576,690
冯翊-冯翊郡,8铜,583,640
冯翊-冯翊郡,8铜,587,711
冯翊-冯翊郡,8铜,591,660
冯翊-冯翊郡,8铜,594,604
冯翊-冯翊郡,8铜,596,716
冯翊-冯翊郡,8铜,602,698
冯翊-冯翊郡,8铜,605,593
冯翊-冯翊郡,8铜,607,633
冯翊-冯翊郡,8铜,614,630
冯翊-冯翊郡,8铜,617,710
冯翊-冯翊郡,8铜,618,717
冯翊-冯翊郡,8铜,620,646
冯翊-冯翊郡,8铜,624,602
冯翊-冯翊郡,8铜,627,656
冯翊-冯翊郡,8铜,629,763
冯翊-冯翊郡,8铜,631,728
冯翊-冯翊郡,8铜,634,597
冯翊-冯翊郡,8铜,637,616
冯翊-冯翊郡,8铜,641,629
冯翊-冯翊郡,8铜,643,564
冯翊-冯翊郡,8铜,649,622
冯翊-冯翊郡,8铜,655,552
冯翊-冯翊郡,8铜,661,612
冯翊-冯翊郡,8铜,667,663
冯翊-冯翊郡,8铜,670,627
冯翊-冯翊郡,8铜,674,695
冯翊-冯翊郡,8铜,680,683
冯翊-冯翊郡,8铜,697,661
冯翊-冯翊郡,8铜,701,680
冯翊-冯翊郡,8铜,703,733
冯翊-冯翊郡,8铜,714,663
冯翊-冯翊郡,8铜,726,702
冯翊-冯翊郡,8铜,732,772
冯翊-冯翊郡,8铜,736,753
冯翊-冯翊郡,8铜,757,734
冯翊-冯翊郡,8铜,762,702
冯翊-冯翊郡,8铜,480,652
冯翊-冯翊郡,8铜,500,690
冯翊-冯翊郡,8铜,509,715
冯翊-冯翊郡,8铜,514,694
冯翊-冯翊郡,8铜,519,729
冯翊-冯翊郡,8铜,527,705
冯翊-冯翊郡,8铜,533,678
冯翊-冯翊郡,8铜,542,642
冯翊-冯翊郡,8铜,545,774
冯翊-冯翊郡,8铜,558,638
冯翊-冯翊郡,8铜,564,628
冯翊-冯翊郡,8铜,566,751
冯翊-冯翊郡,8铜,574,757
冯翊-冯翊郡,8铜,576,728
冯翊-冯翊郡,8铜,583,731
冯翊-冯翊郡,8铜,589,701
冯翊-冯翊郡,8铜,592,658
冯翊-冯翊郡,8铜,596,708
冯翊-冯翊郡,8铜,599,747
冯翊-冯翊郡,8铜,603,688
冯翊-冯翊郡,8铜,606,601
冯翊-冯翊郡,8铜,609,701
冯翊-冯翊郡,8铜,614,657
冯翊-冯翊郡,8铜,618,629
冯翊-冯翊郡,8铜,620,575
冯翊-冯翊郡,8铜,623,672
冯翊-冯翊郡,8铜,625,563
冯翊-冯翊郡,8铜,627,667
冯翊-冯翊郡,8铜,630,704
冯翊-冯翊郡,8铜,631,733
冯翊-冯翊郡,8铜,635,652
冯翊-冯翊郡,8铜,640,536
冯翊-冯翊郡,8铜,641,658
冯翊-冯翊郡,8铜,644,660
冯翊-冯翊郡,8铜,650,734
冯翊-冯翊郡,8铜,655,717
冯翊-冯翊郡,8铜,661,669
冯翊-冯翊郡,8铜,668,653
冯翊-冯翊郡,8铜,672,607
冯翊-冯翊郡,8铜,680,620
冯翊-冯翊郡,8铜,684,605
冯翊-冯翊郡,8铜,700,641
冯翊-冯翊郡,8铜,701,737
冯翊-冯翊郡,8铜,703,739
冯翊-冯翊郡,8铜,721,740
冯翊-冯翊郡,8铜,727,667
冯翊-冯翊郡,8铜,734,772
冯翊-冯翊郡,8铜,742,702
冯翊-冯翊郡,8铜,759,733
冯翊-冯翊郡,8铜,763,692
冯翊-冯翊郡,8铜,498,691
冯翊-冯翊郡,8铜,507,658
冯翊-冯翊郡,8铜,511,633
冯翊-冯翊郡,8铜,518,613
冯翊-冯翊郡,8铜,521,660
冯翊-冯翊郡,8铜,527,754
冯翊-冯翊郡,8铜,539,724
冯翊-冯翊郡,8铜,544,656
冯翊-冯翊郡,8铜,547,599
冯翊-冯翊郡,8铜,560,733
冯翊-冯翊郡,8铜,564,674
冯翊-冯翊郡,8铜,569,698
冯翊-冯翊郡,8铜,576,613
冯翊-冯翊郡,8铜,582,635
冯翊-冯翊郡,8铜,587,687
冯翊-冯翊郡,8铜,589,736
冯翊-冯翊郡,8铜,592,720
冯翊-冯翊郡,8铜,596,713
冯翊-冯翊郡,8铜,600,675
冯翊-冯翊郡,8铜,604,658
冯翊-冯翊郡,8铜,606,755
冯翊-冯翊郡,8铜,613,654
冯翊-冯翊郡,8铜,615,581
冯翊-冯翊郡,8铜,618,631
冯翊-冯翊郡,8铜,620,634
冯翊-冯翊郡,8铜,624,597
冯翊-冯翊郡,8铜,626,652
冯翊-冯翊郡,8铜,627,737
冯翊-冯翊郡,8铜,631,641
冯翊-冯翊郡,8铜,632,634
冯翊-冯翊郡,8铜,636,618
冯翊-冯翊郡,8铜,640,630
冯翊-冯翊郡,8铜,642,627
冯翊-冯翊郡,8铜,648,539
冯翊-冯翊郡,8铜,654,664
冯翊-冯翊郡,8铜,656,745
冯翊-冯翊郡,8铜,666,649
冯翊-冯翊郡,8铜,670,617
冯翊-冯翊郡,8铜,674,690
冯翊-冯翊郡,8铜,680,648
冯翊-冯翊郡,8铜,687,713
冯翊-冯翊郡,8铜,701,636
冯翊-冯翊郡,8铜,702,724
冯翊-冯翊郡,8铜,712,659
冯翊-冯翊郡,8铜,725,664
冯翊-冯翊郡,8铜,730,781
冯翊-冯翊郡,8铜,735,724
冯翊-冯翊郡,8铜,753,696
冯翊-冯翊郡,8铜,760,702
冯翊-京兆郡,10铜,573,772
冯翊-京兆郡,10铜,624,785
冯翊-京兆郡,10铜,672,839
冯翊-京兆郡,10铜,581,827
冯翊-京兆郡,10铜,634,749
冯翊-京兆郡,10铜,619,781
冯翊-京兆郡,10铜,645,780
冯翊-京兆郡,9铜,563,809
冯翊-京兆郡,9铜,592,776
冯翊-京兆郡,9铜,631,813
冯翊-京兆郡,9铜,651,774
冯翊-京兆郡,9铜,663,745
冯翊-京兆郡,9铜,674,745
冯翊-京兆郡,9铜,678,808
冯翊-京兆郡,9铜,698,785
冯翊-京兆郡,9铜,709,858
冯翊-京兆郡,9铜,724,897
冯翊-京兆郡,9铜,742,801
冯翊-京兆郡,9铜,768,868
冯翊-京兆郡,9铜,564,806
冯翊-京兆郡,9铜,599,799
冯翊-京兆郡,9铜,635,846
冯翊-京兆郡,9铜,652,803
冯翊-京兆郡,9铜,669,882
冯翊-京兆郡,9铜,677,773
冯翊-京兆郡,9铜,687,792
冯翊-京兆郡,9铜,700,864
冯翊-京兆郡,9铜,709,881
冯翊-京兆郡,9铜,725,855
冯翊-京兆郡,9铜,746,843
冯翊-京兆郡,9铜,585,812
冯翊-京兆郡,9铜,614,766
冯翊-京兆郡,9铜,645,812
冯翊-京兆郡,9铜,660,863
冯翊-京兆郡,9铜,673,809
冯翊-京兆郡,9铜,678,735
冯翊-京兆郡,9铜,687,882
冯翊-京兆郡,9铜,708,877
冯翊-京兆郡,9铜,717,814
冯翊-京兆郡,9铜,732,886
冯翊-京兆郡,9铜,762,863
冯翊-京兆郡,8铜,526,776
冯翊-京兆郡,8铜,558,794
冯翊-京兆郡,8铜,585,787
冯翊-京兆郡,8铜,601,844
冯翊-京兆郡,8铜,608,799
冯翊-京兆郡,8铜,611,829
冯翊-京兆郡,8铜,618,828
冯翊-京兆郡,8铜,625,799
冯翊-京兆郡,8铜,634,838
冯翊-京兆郡,8铜,643,817
冯翊-京兆郡,8铜,655,803
冯翊-京兆郡,8铜,657,874
冯翊-京兆郡,8铜,671,835
冯翊-京兆郡,8铜,678,890
冯翊-京兆郡,8铜,681,791
冯翊-京兆郡,8铜,683,870
冯翊-京兆郡,8铜,691,846
冯翊-京兆郡,8铜,696,873
冯翊-京兆郡,8铜,699,804
冯翊-京兆郡,8铜,705,784
冯翊-京兆郡,8铜,712,814
冯翊-京兆郡,8铜,716,835
冯翊-京兆郡,8铜,732,861
冯翊-京兆郡,8铜,734,858
冯翊-京兆郡,8铜,744,808
冯翊-京兆郡,8铜,752,820
冯翊-京兆郡,8铜,771,870
冯翊-京兆郡,8铜,543,784
冯翊-京兆郡,8铜,564,818
冯翊-京兆郡,8铜,597,829
冯翊-京兆郡,8铜,603,773
冯翊-京兆郡,8铜,608,801
冯翊-京兆郡,8铜,614,780
冯翊-京兆郡,8铜,622,815
冯翊-京兆郡,8铜,627,840
冯翊-京兆郡,8铜,637,771
冯翊-京兆郡,8铜,644,865
冯翊-京兆郡,8铜,656,823
冯翊-京兆郡,8铜,660,780
冯翊-京兆郡,8铜,672,837
冯翊-京兆郡,8铜,679,862
冯翊-京兆郡,8铜,683,822
冯翊-京兆郡,8铜,684,828
冯翊-京兆郡,8铜,693,779
冯翊-京兆郡,8铜,697,870
冯翊-京兆郡,8铜,702,816
冯翊-京兆郡,8铜,709,870
冯翊-京兆郡,8铜,713,815
冯翊-京兆郡,8铜,720,776
冯翊-京兆郡,8铜,733,817
冯翊-京兆郡,8铜,735,888
冯翊-京兆郡,8铜,746,829
冯翊-京兆郡,8铜,753,809
冯翊-京兆郡,8铜,552,804
冯翊-京兆郡,8铜,573,814
冯翊-京兆郡,8铜,599,803
冯翊-京兆郡,8铜,606,845
冯翊-京兆郡,8铜,608,835
冯翊-京兆郡,8铜,615,793
冯翊-京兆郡,8铜,623,767
冯翊-京兆郡,8铜,632,827
冯翊-京兆郡,8铜,639,804
冯翊-京兆郡,8铜,647,794
冯翊-京兆郡,8铜,656,835
冯翊-京兆郡,8铜,669,762
冯翊-京兆郡,8铜,675,845
冯翊-京兆郡,8铜,680,831
冯翊-京兆郡,8铜,683,868
冯翊-京兆郡,8铜,687,895
冯翊-京兆郡,8铜,696,800
冯翊-京兆郡,8铜,698,799
冯翊-京兆郡,8铜,702,851
冯翊-京兆郡,8铜,711,812
冯翊-京兆郡,8铜,714,857
冯翊-京兆郡,8铜,726,842
冯翊-京兆郡,8铜,734,803
冯翊-京兆郡,8铜,736,827
冯翊-京兆郡,8铜,748,841
冯翊-京兆郡,8铜,762,846
冯翊-平阳郡,10铜,508,536
冯翊-平阳郡,10铜,533,386
冯翊-平阳郡,10铜,546,381
冯翊-平阳郡,10铜,585,555
冯翊-平阳郡,10铜,592,568
冯翊-平阳郡,10铜,613,364
冯翊-平阳郡,10铜,660,501
冯翊-平阳郡,10铜,523,502
冯翊-平阳郡,10铜,535,291
冯翊-平阳郡,10铜,580,274
冯翊-平阳郡,10铜,586,362
冯翊-平阳郡,10铜,593,535
冯翊-平阳郡,10铜,620,253
冯翊-平阳郡,10铜,667,447
冯翊-平阳郡,10铜,525,572
冯翊-平阳郡,10铜,537,507
冯翊-平阳郡,10铜,584,383
冯翊-平阳郡,10铜,588,241
冯翊-平阳郡,10铜,607,283
冯翊-平阳郡,10铜,656,427
冯翊-平阳郡,9铜,515,541
冯翊-平阳郡,9铜,528,306
冯翊-平阳郡,9铜,532,332
冯翊-平阳郡,9铜,535,484
冯翊-平阳郡,9铜,539,300
冯翊-平阳郡,9铜,541,389
冯翊-平阳郡,9铜,548,556
冯翊-平阳郡,9铜,569,585
冯翊-平阳郡,9铜,577,298
冯翊-平阳郡,9铜,578,317
冯翊-平阳郡,9铜,582,354
冯翊-平阳郡,9铜,593,552
冯翊-平阳郡,9铜,596,560
冯翊-平阳郡,9铜,601,546
冯翊-平阳郡,9铜,607,242
冯翊-平阳郡,9铜,615,460
冯翊-平阳郡,9铜,620,546
冯翊-平阳郡,9铜,645,360
冯翊-平阳郡,9铜,659,403
冯翊-平阳郡,9铜,521,539
冯翊-平阳郡,9铜,531,349
冯翊-平阳郡,9铜,533,394
冯翊-平阳郡,9铜,535,541
冯翊-平阳郡,9铜,539,349
冯翊-平阳郡,9铜,545,306
冯翊-平阳郡,9铜,551,406
冯翊-平阳郡,9铜,576,407
冯翊-平阳郡,9铜,577,577
冯翊-平阳郡,9铜,580,319
冯翊-平阳郡,9铜,583,513
冯翊-平阳郡,9铜,594,400
冯翊-平阳郡,9铜,597,494
冯翊-平阳郡,9铜,604,274
冯翊-平阳郡,9铜,610,408
冯翊-平阳郡,9铜,616,437
冯翊-平阳郡,9铜,630,369
冯翊-平阳郡,9铜,650,472
冯翊-平阳郡,9铜,660,468
冯翊-平阳郡,9铜,522,280
冯翊-平阳郡,9铜,531,540
冯翊-平阳郡,9铜,534,475
冯翊-平阳郡,9铜,538,503
冯翊-平阳郡,9铜,540,318
冯翊-平阳郡,9铜,548,434
冯翊-平阳郡,9铜,555,364
冯翊-平阳郡,9铜,576,431
冯翊-平阳郡,9铜,578,310
冯翊-平阳郡,9铜,581,354
冯翊-平阳郡,9铜,592,562
冯翊-平阳郡,9铜,596,401
冯翊-平阳郡,9铜,599,388
冯翊-平阳郡,9铜,605,499
冯翊-平阳郡,9铜,614,332
冯翊-平阳郡,9铜,617,332
冯翊-平阳郡,9铜,634,427
冯翊-平阳郡,9铜,656,506
冯翊-平阳郡,9铜,663,509
冯翊-平阳郡,8铜,505,527
冯翊-平阳郡,8铜,510,562
冯翊-平阳郡,8铜,518,570
冯翊-平阳郡,8铜,522,540
冯翊-平阳郡,8铜,524,458
冯翊-平阳郡,8铜,527,495
冯翊-平阳郡,8铜,531,325
冯翊-平阳郡,8铜,536,401
冯翊-平阳郡,8铜,537,398
冯翊-平阳郡,8铜,542,414
冯翊-平阳郡,8铜,546,440
冯翊-平阳郡,8铜,547,296
冯翊-平阳郡,8铜,551,511
冯翊-平阳郡,8铜,553,421
冯翊-平阳郡,8铜,555,257
冯翊-平阳郡,8铜,560,263
冯翊-平阳郡,8铜,561,591
冯翊-平阳郡,8铜,563,507
冯翊-平阳郡,8铜,565,334
冯翊-平阳郡,8铜,567,339
冯翊-平阳郡,8铜,567,532
冯翊-平阳郡,8铜,569,343
冯翊-平阳郡,8铜,569,413
冯翊-平阳郡,8铜,570,460
冯翊-平阳郡,8铜,575,506
冯翊-平阳郡,8铜,578,554
冯翊-平阳郡,8铜,579,528
冯翊-平阳郡,8铜,582,366
冯翊-平阳郡,8铜,585,388
冯翊-平阳郡,8铜,588,320
冯翊-平阳郡,8铜,590,345
冯翊-平阳郡,8铜,594,309
冯翊-平阳郡,8铜,598,267
冯翊-平阳郡,8铜,602,574
冯翊-平阳郡,8铜,603,571
冯翊-平阳郡,8铜,606,349
冯翊-平阳郡,8铜,609,442
冯翊-平阳郡,8铜,610,266
冯翊-平阳郡,8铜,612,481
冯翊-平阳郡,8铜,614,368
冯翊-平阳郡,8铜,617,353
冯翊-平阳郡,8铜,618,243
冯翊-平阳郡,8铜,623,341
冯翊-平阳郡,8铜,625,396
冯翊-平阳郡,8铜,626,538
冯翊-平阳郡,8铜,629,453
冯翊-平阳郡,8铜,631,434
冯翊-平阳郡,8铜,636,482
冯翊-平阳郡,8铜,638,487
冯翊-平阳郡,8铜,642,387
冯翊-平阳郡,8铜,646,444
冯翊-平阳郡,8铜,647,487
冯翊-平阳郡,8铜,651,421
冯翊-平阳郡,8铜,659,420
冯翊-平阳郡,8铜,666,394
冯翊-平阳郡,8铜,671,478
冯翊-平阳郡,8铜,674,481
冯翊-平阳郡,8铜,509,538
冯翊-平阳郡,8铜,516,497
冯翊-平阳郡,8铜,519,364
冯翊-平阳郡,8铜,522,563
冯翊-平阳郡,8铜,524,559
冯翊-平阳郡,8铜,527,550
冯翊-平阳郡,8铜,534,564
冯翊-平阳郡,8铜,536,500
冯翊-平阳郡,8铜,540,431
冯翊-平阳郡,8铜,543,332
冯翊-平阳郡,8铜,546,463
冯翊-平阳郡,8铜,548,331
冯翊-平阳郡,8铜,551,573
冯翊-平阳郡,8铜,553,496
冯翊-平阳郡,8铜,555,338
冯翊-平阳郡,8铜,560,428
冯翊-平阳郡,8铜,563,285
冯翊-平阳郡,8铜,564,439
冯翊-平阳郡,8铜,565,489
冯翊-平阳郡,8铜,567,379
冯翊-平阳郡,8铜,568,465
冯翊-平阳郡,8铜,569,350
冯翊-平阳郡,8铜,570,337
冯翊-平阳郡,8铜,571,425
冯翊-平阳郡,8铜,576,455
冯翊-平阳郡,8铜,579,286
冯翊-平阳郡,8铜,580,372
冯翊-平阳郡,8铜,582,587
冯翊-平阳郡,8铜,587,547
冯翊-平阳郡,8铜,589,460
冯翊-平阳郡,8铜,591,572
冯翊-平阳郡,8铜,594,387
冯翊-平阳郡,8铜,598,501
冯翊-平阳郡,8铜,603,505
冯翊-平阳郡,8铜,604,225
冯翊-平阳郡,8铜,606,484
冯翊-平阳郡,8铜,610,243
冯翊-平阳郡,8铜,612,247
冯翊-平阳郡,8铜,612,510
冯翊-平阳郡,8铜,615,370
冯翊-平阳郡,8铜,617,434
冯翊-平阳郡,8铜,618,459
冯翊-平阳郡,8铜,621,355
冯翊-平阳郡,8铜,623,347
冯翊-平阳郡,8铜,625,411
冯翊-平阳郡,8铜,626,540
冯翊-平阳郡,8铜,629,514
冯翊-平阳郡,8铜,635,482
冯翊-平阳郡,8铜,637,406
冯翊-平阳郡,8铜,639,521
冯翊-平阳郡,8铜,642,390
冯翊-平阳郡,8铜,646,450
冯翊-平阳郡,8铜,648,436
冯翊-平阳郡,8铜,651,442
冯翊-平阳郡,8铜,660,398
冯翊-平阳郡,8铜,668,407
冯翊-平阳郡,8铜,673,393
冯翊-平阳郡,8铜,509,571
冯翊-平阳郡,8铜,518,285
冯翊-平阳郡,8铜,520,364
冯翊-平阳郡,8铜,523,499
冯翊-平阳郡,8铜,526,548
冯翊-平阳郡,8铜,529,290
冯翊-平阳郡,8铜,535,463
冯翊-平阳郡,8铜,536,580
冯翊-平阳郡,8铜,541,370
冯翊-平阳郡,8铜,543,361
冯翊-平阳郡,8铜,546,534
冯翊-平阳郡,8铜,549,359
冯翊-平阳郡,8铜,553,419
冯翊-平阳郡,8铜,553,591
冯翊-平阳郡,8铜,559,444
冯翊-平阳郡,8铜,561,500
冯翊-平阳郡,8铜,563,294
冯翊-平阳郡,8铜,565,300
冯翊-平阳郡,8铜,566,411
冯翊-平阳郡,8铜,567,455
冯翊-平阳郡,8铜,569,288
冯翊-平阳郡,8铜,569,371
冯翊-平阳郡,8铜,570,359
冯翊-平阳郡,8铜,575,340
冯翊-平阳郡,8铜,577,471
冯翊-平阳郡,8铜,579,405
冯翊-平阳郡,8铜,582,299
冯翊-平阳郡,8铜,583,449
冯翊-平阳郡,8铜,587,588
冯翊-平阳郡,8铜,589,541
冯翊-平阳郡,8铜,592,435
冯翊-平阳郡,8铜,596,518
冯翊-平阳郡,8铜,602,302
冯翊-平阳郡,8铜,603,570
冯翊-平阳郡,8铜,605,477
冯翊-平阳郡,8铜,608,533
冯翊-平阳郡,8铜,610,262
冯翊-平阳郡,8铜,612,431
冯翊-平阳郡,8铜,613,333
冯翊-平阳郡,8铜,616,256
冯翊-平阳郡,8铜,617,492
冯翊-平阳郡,8铜,620,307
冯翊-平阳郡,8铜,622,390
冯翊-平阳郡,8铜,624,399
冯翊-平阳郡,8铜,626,458
冯翊-平阳郡,8铜,627,480
冯翊-平阳郡,8铜,631,420
冯翊-平阳郡,8铜,636,432
冯翊-平阳郡,8铜,638,458
冯翊-平阳郡,8铜,640,434
冯翊-平阳郡,8铜,645,401
冯翊-平阳郡,8铜,647,387
冯翊-平阳郡,8铜,649,483
冯翊-平阳郡,8铜,657,427
冯翊-平阳郡,8铜,661,436
冯翊-平阳郡,8铜,668,472
冯翊-平阳郡,8铜,674,455
冯翊-平阳郡,8铜,621,337
冯翊-新平郡,10铜,427,771
冯翊-新平郡,10铜,458,838
冯翊-新平郡,10铜,472,824
冯翊-新平郡,10铜,434,846
冯翊-新平郡,10铜,466,835
冯翊-新平郡,10铜,505,814
冯翊-新平郡,10铜,440,802
冯翊-新平郡,10铜,467,669
冯翊-新平郡,10铜,514,749
冯翊-新平郡,9铜,391,767
冯翊-新平郡,9铜,410,850
冯翊-新平郡,9铜,423,790
冯翊-新平郡,9铜,431,839
冯翊-新平郡,9铜,448,794
冯翊-新平郡,9铜,464,666
冯翊-新平郡,9铜,468,684
冯翊-新平郡,9铜,477,694
冯翊-新平郡,9铜,485,839
冯翊-新平郡,9铜,516,800
冯翊-新平郡,9铜,406,806
冯翊-新平郡,9铜,415,804
冯翊-新平郡,9铜,424,770
冯翊-新平郡,9铜,433,797
冯翊-新平郡,9铜,451,751
冯翊-新平郡,9铜,464,716
冯翊-新平郡,9铜,469,675
冯翊-新平郡,9铜,481,677
冯翊-新平郡,9铜,487,803
冯翊-新平郡,9铜,525,803
冯翊-新平郡,9铜,410,817
冯翊-新平郡,9铜,415,806
冯翊-新平郡,9铜,431,687
冯翊-新平郡,9铜,443,880
冯翊-新平郡,9铜,454,751
冯翊-新平郡,9铜,465,664
冯翊-新平郡,9铜,473,782
冯翊-新平郡,9铜,481,849
冯翊-新平郡,9铜,504,723
冯翊-新平郡,8铜,378,821
冯翊-新平郡,8铜,390,753
冯翊-新平郡,8铜,410,847
冯翊-新平郡,8铜,419,838
冯翊-新平郡,8铜,425,759
冯翊-新平郡,8铜,428,728
冯翊-新平郡,8铜,431,815
冯翊-新平郡,8铜,434,860
冯翊-新平郡,8铜,436,841
冯翊-新平郡,8铜,444,687
冯翊-新平郡,8铜,449,797
冯翊-新平郡,8铜,452,848
冯翊-新平郡,8铜,455,822
冯翊-新平郡,8铜,460,804
冯翊-新平郡,8铜,466,708
冯翊-新平郡,8铜,469,809
冯翊-新平郡,8铜,475,784
冯翊-新平郡,8铜,481,690
冯翊-新平郡,8铜,487,751
冯翊-新平郡,8铜,494,748
冯翊-新平郡,8铜,500,706
冯翊-新平郡,8铜,501,844
冯翊-新平郡,8铜,506,749
冯翊-新平郡,8铜,521,763
冯翊-新平郡,8铜,384,825
冯翊-新平郡,8铜,391,834
冯翊-新平郡,8铜,413,762
冯翊-新平郡,8铜,420,854
冯翊-新平郡,8铜,427,754
冯翊-新平郡,8铜,428,827
冯翊-新平郡,8铜,432,746
冯翊-新平郡,8铜,436,734
冯翊-新平郡,8铜,438,702
冯翊-新平郡,8铜,445,828
冯翊-新平郡,8铜,449,831
冯翊-新平郡,8铜,453,854
冯翊-新平郡,8铜,456,722
冯翊-新平郡,8铜,460,837
冯翊-新平郡,8铜,467,854
冯翊-新平郡,8铜,471,814
冯翊-新平郡,8铜,475,827
冯翊-新平郡,8铜,482,738
冯翊-新平郡,8铜,489,768
冯翊-新平郡,8铜,499,727
冯翊-新平郡,8铜,500,749
冯翊-新平郡,8铜,502,837
冯翊-新平郡,8铜,508,807
冯翊-新平郡,8铜,526,800
冯翊-新平郡,8铜,385,840
冯翊-新平郡,8铜,409,753
冯翊-新平郡,8铜,414,731
冯翊-新平郡,8铜,423,865
冯翊-新平郡,8铜,427,872
冯翊-新平郡,8铜,430,737
冯翊-新平郡,8铜,434,775
冯翊-新平郡,8铜,436,768
冯翊-新平郡,8铜,438,812
冯翊-新平郡,8铜,448,858
冯翊-新平郡,8铜,451,798
冯翊-新平郡,8铜,455,709
冯翊-新平郡,8铜,456,851
冯翊-新平郡,8铜,462,744
冯翊-新平郡,8铜,468,786
冯翊-新平郡,8铜,472,770
冯翊-新平郡,8铜,480,737
冯翊-新平郡,8铜,484,690
冯翊-新平郡,8铜,494,690
冯翊-新平郡,8铜,499,848
冯翊-新平郡,8铜,501,783
冯翊-新平郡,8铜,506,746
冯翊-新平郡,8铜,519,803
司隶-密县,10铜,1013,775
司隶-密县,10铜,1019,781
司隶-密县,9铜,950,762
司隶-密县,9铜,966,703
司隶-密县,9铜,988,781
司隶-密县,9铜,1006,718
司隶-密县,9铜,1015,747
司隶-密县,9铜,957,771
司隶-密县,9铜,968,730
司隶-密县,9铜,993,717
司隶-密县,9铜,1013,708
司隶-密县,9铜,1025,769
司隶-密县,9铜,960,766
司隶-密县,9铜,982,725
司隶-密县,9铜,996,746
司隶-密县,9铜,1014,795
司隶-密县,9铜,1061,754
司隶-密县,8铜,936,742
司隶-密县,8铜,955,765
司隶-密县,8铜,965,705
司隶-密县,8铜,966,768
司隶-密县,8铜,973,696
司隶-密县,8铜,974,699
司隶-密县,8铜,998,789
司隶-密县,8铜,999,788
司隶-密县,8铜,1003,722
司隶-密县,8铜,1012,770
司隶-密县,8铜,1017,704
司隶-密县,8铜,1017,752
司隶-密县,8铜,1019,740
司隶-密县,8铜,1019,787
司隶-密县,8铜,1040,765
司隶-密县,8铜,1046,738
司隶-密县,8铜,1047,729
司隶-密县,8铜,1047,758
司隶-密县,8铜,1051,784
司隶-密县,8铜,1054,733
司隶-密县,8铜,1064,757
司隶-密县,8铜,1065,745
司隶-密县,8铜,1071,768
司隶-密县,8铜,1072,750
司隶-密县,8铜,959,739
司隶-密县,8铜,969,711
司隶-密县,8铜,992,719
司隶-密县,8铜,1000,776
司隶-密县,8铜,1016,774
司隶-密县,8铜,1018,776
司隶-密县,8铜,1038,766
司隶-密县,8铜,1046,761
